Velocity (mm/s),rEuF3_w0T7_8S5_85,EuF3_w1T7_8S5_85,EuF3_w2T7_8S5_85,EuF3_w3T7_8S5_85
-1.417322835,0.8671914807618006,0.6374218635565846,0.7371831415565846,0.8810500905565847
-1.102362205,0.8073079163113668,0.09879879216521203,0.15246658816521208,0.2536397751652121
-0.787401575,0.8348174733843242,1.4165731902440415,1.4291586342440414,1.4875866052440414
-0.472440945,0.7580610405137764,-0.3213166448340692,-0.33954066783406917,-0.31564918883406917
-0.157480315,0.6226251166735652,0.5959196956095097,0.5612004856095097,0.5657955806095097
0.157480315,0.8891443409155254,0.41211948306350266,0.37740027306350266,0.38199536806350265
0.472440945,0.8156521879308434,-0.24645859764471845,-0.2646826206447184,-0.2407911426447184
0.787401575,0.6569271474247537,0.8047304293190523,0.8173158723190522,0.8757438443190522
1.102362205,0.9662418947736083,0.43960879126665114,0.4932765862666511,0.594449773266651
1.417322835,0.790953471986346,1.0691971467282002,1.1689584247282003,1.3128253727282004
1.732283465,0.9400116554114595,1.1708231173782389,1.3161097113782387,1.494923780378239
2.047244094,1.0470982037048553,2.0467982995684135,2.2321412265684137,2.4323428425684135
2.362204724,0.9729577035060375,1.6192086246618351,1.8357338686618352,2.0404463716618353
2.677165354,1.1222569798360622,0.656517558234534,0.893806493234534,1.0853243532345338
2.992125984,0.7960854461504886,0.7854116954544441,1.033142797454444,1.195039247454444
3.307086614,1.030251159764857,1.6302470755322678,1.8791475225322678,1.9978658885322678
3.622047244,0.8820407322683561,1.3971986794335587,1.6391647554335589,1.7050892044335586
3.937007874,0.8592428091145365,1.416362786658555,1.6440033476585554,1.6520462026585552
4.251968504,0.9027717579329818,0.08714244241349944,0.2932541634134993,0.24301455141349937
4.566929134,0.9423915585021678,1.0656070423606385,1.2430653963606386,1.1386440183606386
4.881889764,0.9957078919121644,0.6579602424765867,0.8002212374765867,0.6497952564765868
5.196850394,0.8262696062903301,1.285993520425943,1.388014704425943,1.203243301425943
5.511811024,1.1168187611735862,1.0719400612142251,1.1310677932142252,0.9263153532142253
5.826771654,1.0570177035622643,1.6846047368555552,1.7009852218555552,1.4922805308555551
6.141732283,0.7777170109211887,1.3315171101147811,1.3078553251147813,1.1115307361147813
6.456692913,1.201983008131384,1.6115176672653857,1.5523635232653856,1.3834547152653855
6.771653543,1.2597813906442816,0.8553240739584342,0.7662935149584342,0.6369509359584342
7.086614173,1.1600244239623512,0.5617323614490498,0.4490413024490497,0.3672851844490498
7.401574803,0.9703679629862709,0.873721084078471,0.7441527190784709,0.713220409078471
7.716535433,0.8461488909885241,1.0989279786831356,0.9600386556831356,0.9783667576831356
8.031496063,1.1441187527703591,1.3238330693330491,1.1840283883330491,1.245715099333049
8.346456693,0.9404439544237548,2.4369458754145112,2.3051320304145113,2.4006624794145113
8.661417323,1.16838274185354,1.0392993390036145,0.9240830820036143,1.0411926820036144
8.976377953,1.0267145719307604,0.4735317757043337,0.3822331677043338,0.5069297657043338
9.291338583,1.1345695721077198,0.8221461475803681,0.7600198535803682,0.8778431395803682
9.606299213,1.0479880826044163,0.7352775732123435,0.7052330392123435,0.8027331532123434
9.921259843,1.0972488615468727,1.2875703182640772,1.2904103622640772,1.3566432732640774
10.23622047,1.0000088779009149,0.06108018833322515,0.09601236333322505,0.12372654033322505
10.5511811,1.248752352146817,1.011896340520199,1.076972525520199,1.063212185520199
10.86614173,1.0166734599785068,1.0576506377792254,1.1499085517792254,1.0959667787792253
11.18110236,1.0553418218822583,1.0944446197201656,1.2097741217201654,1.1206572067201654
11.49606299,1.2628479565878756,0.5901084576207825,0.7230821816207824,0.6067430456207823
11.81102362,0.8106573334400575,0.8015413981583958,0.9454980721583959,0.8120138921583958
12.12598425,0.8216007872119973,0.08838610961048099,0.23591139361048097,0.096611043610481
12.44094488,1.1352869501421217,0.6480571499826835,0.7917681179826837,0.6582152929826837
12.75590551,0.8354322322840175,0.6218817563899693,0.7552390623899693,0.6380398583899693
13.07086614,1.271889535990901,1.2025315277568551,1.3203876107568553,1.2279697007568553
13.38582677,0.9419672716936354,0.2656999929068524,0.36444406690685227,0.30209818490685236
13.7007874,0.8952774993982939,1.435480854025996,1.512860167025996,1.4823117900259961
14.01574803,1.2692028647072537,1.8715079176948213,1.9263538446948214,1.9259385346948212
14.33070866,1.2073791808008194,-0.25844794400811943,-0.22636516800811957,-0.20108615900811944
14.64566929,1.2616308354597199,1.2485990374668605,1.2586925024668605,1.3032285584668606
14.96062992,1.127016061158554,1.4085726510181473,1.3986303130181472,1.4547160850181473
15.27559055,0.8796381490923417,0.6293341266686626,0.6025758736686626,0.6618915126686625
15.59055118,1.2677280624338647,0.7819955744027215,0.7427396614027214,0.7970505894027214
15.90551181,0.9628844290668067,0.9478809464478266,0.9010980804478266,0.9430771284478265
16.22047244,1.1127409094114953,0.8545943023589629,0.805315767358963,0.829409925358963
16.53543307,1.1329576524883247,0.8519072605717266,0.8046920485717267,0.8077959835717267
16.8503937,0.9786987909672832,0.03429224720201418,-0.00708822679798593,-0.02539871379798586
17.16535433,1.0865442548484512,1.732571066869872,1.699942243869872,1.662188552869872
17.48031496,1.1297241470193136,1.6889779642220926,1.6672496272220927,1.6137669962220926
17.79527559,1.053189974361788,0.5519045984774783,0.5425520054774783,0.47806206847747834
18.11023622,0.8465251653182129,0.15733497931849172,0.16116209931849168,0.09080119531849162
18.42519685,1.042302604388848,1.345591725871655,1.3626412988716552,1.2915501358716552
18.74015748,1.1864011915361843,0.6818746261121604,0.7113328101121603,0.6443056071121605
19.05511811,0.9035139236376089,1.1058876859924678,1.1460913689924679,1.0871511909924678
19.37007874,0.979653045354126,0.8219293177129429,0.8705340177129429,0.8224412867129428
19.68503937,0.9395521497589707,1.4211588596421119,1.4754415196421118,1.439307699642112
20.0,1.2594652359871077,1.4160185381936035,1.4732254051936036,1.4484464181936036
