Velocity (mm/s)	EuF3_w0T7_8S5_85	EuF3_w1T7_8S5_85	EuF3_w2T7_8S5_85	EuF3_w3T7_8S5_85
7.716535433	371.5909897261738	99.55454124431657	54.59970533765239	37.30135962
8.031496063	371.7556047534842	98.40579668145888	53.82799135235729	38.41993564133442
8.346456693	371.9022990800096	97.06108059499833	53.43459883354413	39.43316300195767
8.661417323	372.0335073414607	95.56149990860004	53.42844882810209	40.24327034
8.976377953	372.1512619257048	93.98580602384928	53.78650750034461	40.76962811520443
9.291338583	372.2572239133146	92.42728218269698	54.45103078443917	40.95585358943201
9.606299213	372.3529816	90.96421698647117	55.33912727809525	40.78449359112756
9.921259843	372.4394690725862	89.63994775326933	56.35941934070792	40.28882894159999
10.23622047	372.5179084607929	88.46204629085598	57.42688236137868	39.55117603275675
10.5511811	372.5893902160931	87.41912184782787	58.46934082235528	38.68522881389693
10.86614173	372.6547820349274	86.50426675588329	59.42539332	37.81013632
11.18110236	372.7135560112648	85.73138349216028	60.23916143	37.02853923151164
11.49606299	372.7671085808839	85.13557689854223	60.85852905712616	36.41667608358333
11.81102362	372.8181222	84.75826326040408	61.24002532132221	36.02555222534292
12.12598425	372.8647869	84.62615866974852	61.35802182937648	35.88521295
12.44094488	372.9031094732185	84.73624052960893	61.21239141511347	36.00443319405447
12.75590551	372.9397061194869	85.05484316	60.82949883523806	36.36475860368018
13.07086614	372.9818849238894	85.53081870440703	60.25559805226444	36.91500603077752
13.38582677	373.0159677	86.11496142423054	59.54631987102209	37.57411278441134
13.7007874	373.0335924134216	86.77491299874319	58.75779903	38.24519245712857
14.01574803	373.0596353549803	87.49793383859868	57.94305639743256	38.83588706028609
14.33070866	373.1029588047626	88.28115406788581	57.15312578455957	39.27573430143362
14.64566929	373.1273835886581	89.11597154796627	56.43909102687672	39.52357753461525
14.96062992	373.1263495231626	89.97621787978615	55.85093009472714	39.56500549559571
15.27559055	373.1412480741137	90.81711960336838	55.43183643902209	39.40586815273628
15.59055118	373.1819954328122	91.58565902102438	55.21037995266452	39.06853952843467
15.90551181	373.2140536695908	92.23646324328196	55.19483020360468	38.59280301500029
16.22047244	373.2111113757745	92.74445362746951	55.37287303674663	38.03734501085768
16.53543307	373.1907280078423	93.10763475217922	55.7166798	37.47586242221328
16.8503937	373.2123012492225	93.33916525817855	56.19018035867166	36.98533514692969
17.16535433	373.2768185010582	93.45384020984503	56.75456423	36.63012495315191
17.48031496	373.2925131742646	93.45695315	57.36992761672627	36.44924486771684
17.79527559	373.2459502087133	93.34173445299145	57.99412162168053	36.45244394282437
18.11023622	373.2276237	93.09637310591748	58.58196535508559	36.62507554588863
18.42519685	373.2679087250371	92.71608727421128	59.08762352979608	36.93657144626452
18.74015748	373.3268174117181	92.21295688486404	59.47046652300145	37.34661509416378
19.05511811	373.3440746805736	91.61771391	59.70197013965716	37.80698325874032
19.37007874	373.2875397163376	90.97240376680757	59.77015130802097	38.26199874757359
19.68503937	373.2397002401702	90.31799765218499	59.67939294122688	38.65238136
20	373.2750167443191	89.68371550030649	59.44628718400757	38.92452489972434
